DRAFT  ITRC BMP Refinement Tool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Pollutants of Concern (See Note 2, below)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Special Site/Project Characteristics,,,,,,,,,Framework/Owner,Installation,O&M,Design,,,,,
10,Constructed wetlands,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,?,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,,Mike Trojan,Nigel Lewis,Mike Trojan,diana,6/15/2017,"Check Pollutants, data available in IDB, Certifications,",,,
11,Wet Ponds,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,?,Yes,Yes,No,?,?,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Y,Y,Y,Y,Y,Y,N,Y,,Mike Trojan,Done,Mike Trojan,Mike,6/13/2017,"Check pollutants, Data Avail IDB, Certifications, ",,,
12,Media Filters,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,,Derek Berg,Carla Milesi,Chris Nickell,Eric,5/30/2017,Comments remaining,,,
13,Biofilters/bioretention,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,?,Yes,?,?,?,,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,,,,,,,,,,Jay Holtz,Vitina Mandella,John McCutcheon,Diana,5/25/2017,"IDB, Design and Certifications",,,
14,Permeable Pavement,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,?,,Yes,No,No,No,?,Yes,No,No,No,No,Yes,Yes,No,No,No,No,,,,,,,,,,Todd Doley,Andy Martin,John McCutcheon,Andy Martin,5/31/2017,"Data Avaiability, component specific considerations, certofocatopms",,,
15,Infiltration devices,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,Vol,,,,,,,,,,Bridget Mitchell,Vitina Mandella,Mike Trojan,diana,6/14/2017,"Data Avail, Design, certifications",,,
16,Chemical Treatment,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,Pat Hsieh,Andy Martin,Kevin Leinau/Siona,Lisandro Suarez,6/15/2017,"Data Avail, Design, certifications",,,
17,Disinfection Systems,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,,,,,,,,,,Pat Hsieh,Kari Means/Andy Martin,Siona Briley,kari,6/12/2019,"Data Avail,  certifications, Links",,,check karis file
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Development of Components from WERF Critical Selection BMPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Highlighted cells indicates material has been received.,,,,,,,
2,There is an additional spreadsheet describing Pollutants of Concern that could be accessed from this spreadsheet.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,"Note, the evaluation of ability of a Component to remove a pollutant does not reflect where water discharges. Discharge to a surface water depends on the treatment capabilities of the component. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Infiltrating stormwater following treatment will result in removal of all pollutants from surface waters, but put them into groundwater.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The removal capabilities of the component can reduce pollutant transfer to groundwater, in a manner similar that how it reduces pollutant discharge to surface water.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Information in green cells from International Stormwater Best Management Practices (BMP) Database Polutant Category Statistical Summary Report, Solid, Bacteria, Nutrients, and Metals, December 2014 ? Means no data available in ISWDB.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Infiltration devices obtain pollutant removal through a decrease in water volume from surface discharge, not necessarily through a treatment process",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
